# ========================================
# DEPENDENCIAS SISTEMA RPZ v2.0.0.2
# ========================================

# ========================================
# FRAMEWORK WEB E SERVIDOR
# ========================================
Flask==3.1.0                    # Framework web principal
Werkzeug==3.1.3                 # Utilitarios WSGI (usado para secure_filename)
Jinja2==3.1.6                   # Motor de templates
waitress==3.0.2                 # Servidor WSGI para producao
itsdangerous==2.2.0             # Assinaturas seguras (usado pelo Flask)
click==8.1.8                    # Interface de linha de comando (usado pelo Flask)
blinker==1.9.0                  # Sinais para Flask
MarkupSafe==3.0.2               # Escape seguro de HTML (usado pelo Jinja2)

# ========================================
# PROCESSAMENTO DE DADOS
# ========================================
pandas==2.2.3                   # Manipulacao e analise de dados
numpy==2.2.5                    # Computacao numerica (dependencia do pandas)
openpyxl==3.1.5                 # Leitura/escrita de arquivos Excel
xlrd==2.0.1                     # Leitura de arquivos Excel antigos (.xls)
et_xmlfile==2.0.0               # Dependencia do openpyxl
reportlab==4.1.0                # Geracao de relatorios PDF

# ========================================
# MANIPULACAO DE DATAS E TEMPO
# ========================================
python-dateutil==2.9.0.post0    # Utilitarios para datas
pytz==2025.2                    # Suporte a fusos horarios
tzdata==2025.2                  # Dados de fuso horario

# ========================================
# INTEGRACAO GOOGLE
# ========================================
gspread==6.0.2                  # Integracao com Google Sheets
google-auth==2.28.1             # Autenticacao Google
google-auth-oauthlib==1.2.0     # OAuth para Google
google-auth-httplib2==0.2.0     # HTTP para Google Auth

# ========================================
# UTILITARIOS
# ========================================
six==1.17.0                     # Compatibilidade Python 2/3
colorama==0.4.6                 # Cores no terminal (usado pelo click)

# ========================================
# DEPENDENCIAS OPCIONAIS (NAO USADAS ATUALMENTE)
# ========================================
# flask_login==0.6.3            # Sistema de login (importado mas nao usado)
# setuptools==80.1.0            # Ferramentas de instalacao (nao necessario em runtime)
